uid,name,vendor_name,address,latitude,longitude,city,country,open,close,logo_url,staff,payment_modes,contact_numbers,station_type,postal_code,zone,0,available,capacity,cost_per_unit,power_type,total,type,vehicle_type
REVBOLT_00014304,REVOS,REVOS,A-2 Vishkarma Colony Pul Phelad Pur,28.50152602,77.2871973,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919582400196""]",charging,110044,south-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00016473,REVOS,REVOS,Lal Kuan near bhart patrol pump,28.50306404,77.2811335,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919811731817""]",charging,110044,south-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_005898,REVOS,REVOS,vishwas park Rajapuri Sector 03 Dwarka,28.60532356,77.05412474,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+918882378528""]",charging,110075,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036985,REVOS,REVOS,C195 Divya Jyoti apartment sector 19 Rohini Delhi,28.73692278,77.13978611,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919818081611""]",charging,110089,north-west-delhi,,1,3.3 kW,₹15 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00022032,REVOS,REVOS,19/115 vasti sarai rohilla delhi 35,28.66822094,77.17990357,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919212340777""]",charging,110035,north-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036980,REVOS,REVOS,c 1 Madanpur khadar extn Sarita Vihar New Delhi,28.53388484,77.30916459,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919868904786""]",charging,110076,south-delhi,,1,3.3 kW,₹31 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00032723,REVOS,REVOS,Delhi,28.51836966,77.19934892,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919166667550""]",charging,110030,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00026733,REVOS,REVOS,Right Nager,28.60837948,77.09207933,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919891885997""]",charging,110046,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00024915,REVOS,REVOS,suraj kund road,28.50045646,77.29036197,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919818328819""]",charging,110044,south-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00017672,REVOS,REVOS,Palate Of Delhi Foodcourt ,28.59243104,77.162604,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919013246987""]",charging,110021,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00017611,REVOS,REVOS,Palate Of Delhi Foodcourt ,28.59266449,77.16256913,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919013246987""]",charging,110021,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00031965,REVOS,REVOS,E-471 Navjeevan camp Govindpuri,28.53049273,77.26201136,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919654998293""]",charging,110019,south-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00022660,REVOS,REVOS,"Shop No. 83, Ramesh Motor Works, DDA AUTO COMOLEX, Opposite DCWA HOSPITAL",28.55631139,77.23722909,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""8076116616""]",charging,110048,south-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00019157,REVOS,REVOS,104 indra market dakshin Puri new Delhi,28.52277347,77.23515909,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919811159692""]",charging,110062,south-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00037060,REVOS,REVOS,shop no.7 sector 3 R.K puram,28.55440161,77.18232125,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+918860720685""]",charging,110022,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00022681,REVOS,REVOS,A91 jhabar parak khanpur,28.50784502,77.23056413,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919873326185""]",charging,110080,south-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00037063,REVOS,REVOS,shopno 112 Metro Pillar No 35 D.D.A Market,28.60662488,77.30179254,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919811978720""]",charging,110091,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036986,REVOS,REVOS,plot no 05 sector 18 A Dwarka Delhi,28.59055401,77.03421772,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919911685262""]",charging,110075,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00036979,REVOS,REVOS,plot no 05 sector 18a Dwarka Delhi,28.59075478,77.03435585,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919911685262""]",charging,110075,south-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00023787,REVOS,REVOS,gali no. 3 f block molband badarpur,28.48639005,77.31354766,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919873579492""]",charging,110044,south-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00021972,REVOS,REVOS,A -217 Thana road Kamal Vihar Karawal Nagar,28.73120701,77.27324612,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""9899153031""]",charging,110094,north-east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00026539,REVOS,REVOS,"Shop No 1 Kanjhawala Road Near Shamshan Ghat ,Sukhbir Nagar",28.7281732,77.04705644,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+917011933060""]",charging,110081,north-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00019787,REVOS,REVOS,1107 main Service road BT 3rd pusta ,28.6885312,77.25433085,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919868498136""]",charging,110053,east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00016179,REVOS,REVOS,"H.No.110,gali No.1, Main Service road opp.CRPF camp,vill Biharipur",28.71425928,77.2577795,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919650623772""]",charging,110094,north-east-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00016359,REVOS,REVOS,1352/N govindpuri kalka ji 13 no main raod baba fateh singh marg,28.53220795,77.26577885,New Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+919910226424""]",charging,110019,south-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
REVBOLT_00032471,REVOS,REVOS,C1 main kanjhawal road Ram vihar,28.72808059,77.04708796,Delhi,India,00:00:00,00:00:00,https://ev.delhitransport.in/static/logo/revos.png,Unstaffed,UPI,"[""+918920701304""]",charging,110081,north-west-delhi,,1,3.3 kW,₹0 per unit,AC,1,5A/15A Socket,"['2W', '3W']"
EFILL00060,E-Fill Electric,E-Fill Electric,"27/1, Rajapur, Pocket 27/1, Sector 9, Rohini",28.712543,77.123276,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110085,north-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00001,E-Fill Electric,E-Fill Electric,"B-193, Gali No.-16, Khajoori khas, North East Delhi, Delhi-110094",28.708321,77.258086,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110094,north-east-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00003,E-Fill Electric,E-Fill Electric,"D-99, Sector-5, DISIDC Bawana Industrial Area, Delhi-110039",28.7981025,77.080616,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110039,north-west-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00004,E-Fill Electric,E-Fill Electric,"Plot No.4, Opp Kanishka Farm, Near Rama Vihar Bus stand Main Kanjhawala Raod",28.72842,77.04717,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110081,north-west-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00006,E-Fill Electric,E-Fill Electric,"Shop No.5, Lucknow Rd, Opp. Allahabad Bank, Banarsi Das Estate, Timarpur",28.6971921,77.2166152,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110054,north-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00007,E-Fill Electric,E-Fill Electric,"3/6, Shahdra GT Road nearby HP Petrol Pump, Delhi-110034",28.6754883,77.2917404,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110034,north-west-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00011,E-Fill Electric,E-Fill Electric,"E-127, near RYAN SECHOOL, Prahlad Vihar, Sector 25, Rohini",28.7378801,77.0899587,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110042,north-west-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00012,E-Fill Electric,E-Fill Electric,"AW-115, Sanjay Gandhi Transport Nagar, Delhi -110042",28.739014,77.1493044,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110042,north-west-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00013,E-Fill Electric,E-Fill Electric,"C 14, Plot No 65, Sma, Jahangirpuri Industrial Area, Azadpur",28.726506,77.1583246,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110033,north-west-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00014,E-Fill Electric,E-Fill Electric,"A-38, DSIIDC, Bawana Industrial Area, Sec-5",28.7926999,77.0727241,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110039,north-west-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00015,E-Fill Electric,E-Fill Electric,"Akash Ganga Apartment, Pocket-4, Rohini Sector-24",28.7264561,77.0834144,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110085,north-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00018,E-Fill Electric,E-Fill Electric,"16/16, New Rohtak Road, Karol Bagh, Near Ingah Telephone Exchange, Karol Bagh",[phone],[phone],New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110005,central-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00019,E-Fill Electric,E-Fill Electric,"E-1/17A Palam Ext Near Vardhman Mall, Sector 7 Dwarka",28.5841269,77.0719511,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110075,south-west-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00020,E-Fill Electric,E-Fill Electric,"RZ-37, Raghu Nagar Pankha Road",28.61175,77.05972,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110045,south-west-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00022,E-Fill Electric,E-Fill Electric,"Plot No 550, Gali Number D-18 Chhatarpur Pahari, Main 100 Feet Rd",28.5079196,77.1850728,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110074,south-west-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00030,E-Fill Electric,E-Fill Electric,"Near MRL school Prakash Vihar, Karawal Nagar, Delhi, 110094",28.73396,77.26943,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110094,north-east-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00031,E-Fill Electric,E-Fill Electric,"Police Station, B-80, Maya Puri Industrial Area Phase-1, Behind Maya Puri",28.6260376,77.1221717,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110064,west-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
EFILL3_00032,E-Fill Electric,E-Fill Electric,"B 102, Panchsheel Vihar, near Apj School, Sheikh Sarai Phase 1, Sheikh Sarai",28.5360962,77.2231022,New Delhi,India,00:00:00,23:59:59,https://iot.efillelectric.com/logo/Screenshot%202022-04-04%20120332.png,Unstaffed,"E-wallet,cash,Credit,Debit Card","[""7834887076""]",charging,110017,south-delhi,,1,7 kW,₹15 per unit,AC,1,TYPE - 2,['4W']
pbdtl201,DMRC Hauz Khas Parking,Powerbank,"Sri Krishna Chaitanya Mahaprabhu Marg, Block F, Police Colony, Hauz Khas, New Delhi",28.54488,77.20691,New Delhi,India,00:00:00,23:59:59,https://powerbank.green/assets/img/logo.png,Unstaffed,E-wallet,"[""9975950100"", ""9594324777""]",charging,110016,south-west-delhi,,3,3.3 kW,₹2.85 per unit,AC,3,AC001,"['2W', '3W', '4W']"
pbdtl201,DMRC Hauz Khas Parking,Powerbank,"Sri Krishna Chaitanya Mahaprabhu Marg, Block F, Police Colony, Hauz Khas, New Delhi",28.54488,77.20691,New Delhi,India,00:00:00,23:59:59,https://powerbank.green/assets/img/logo.png,Unstaffed,E-wallet,"[""9975950100"", ""9594324777""]",charging,110016,south-west-delhi,,2,7.4 kW,₹18 per unit,AC,2,T2,['4W']
pbdtl201,DMRC Hauz Khas Parking,Powerbank,"Sri Krishna Chaitanya Mahaprabhu Marg, Block F, Police Colony, Hauz Khas, New Delhi",28.54488,77.20691,New Delhi,India,00:00:00,23:59:59,https://powerbank.green/assets/img/logo.png,Unstaffed,E-wallet,"[""9975950100"", ""9594324777""]",charging,110016,south-west-delhi,,2,30 kW,₹21 per unit,DC,2,DC,['4W']
pbdel001,HP Pitampura DC Charger-1,Powerbank,"HP PETROL PUMP - AUTO CARE CENTRE, Pitam Pura, New Delhi",28.6962,77.155,New Delhi,India,00:00:00,23:59:59,https://powerbank.green/assets/img/logo-1.png,Unstaffed,"E-wallet, UPI","[""9975950100"", ""9594324777""]",charging,110034,north-west-delhi,,2,15 kW,₹18 per unit,DC,2,DC-001,['4W']
2,BluSmart,BLUSMART,"Mohan Estate,B1/D8, Mathura Rd, Mohan Cooperative Industrial Estate, New Delhi",28.51885,77.29428,New Delhi,India,00:00:00,23:59:59,https://blu-smart.com/assets/images/logoNew.svg,Unstaffed,"E-wallet, cash","[""[phone]""]",charging,110044,south-delhi,,12,3.3 kW,₹2.73 per unit,AC,12,EVRE AC001,"['2W', '3W', '4W']"
2,BluSmart,BLUSMART,"Mohan Estate,B1/D8, Mathura Rd, Mohan Cooperative Industrial Estate, New Delhi",28.51885,77.29428,New Delhi,India,00:00:00,23:59:59,https://blu-smart.com/assets/images/logoNew.svg,Unstaffed,"E-wallet, cash","[""[phone]""]",charging,110044,south-delhi,,1,15 kW,₹2.73 per unit,DC,1,EVRE DC001,['4W']
S19,GensolCharge Pvt. Ltd.,Pvt. Ltd.,"NDSE Grid, BRPL South Extension",28.568238,77.219666,Delhi,India,00:00:00,23:59:59,GensolCharge Pvt. Ltd.,Unstaffed,"Card, E-Wallet, UPI","[""7042406677""]",charging,110001,central-delhi,,NA,15 kW,NA,DC,2.0,BEVC DC 001,['4W']
pbdtl161,BYPL Crown Plaza,Powerbank,"11 KV S/stn near Star Mall, Behind Crowne Plaza",28.59074,77.29687,New Delhi,India,06:00:00,22:00:00,https://powerbank.green/assets/img/logo.png,Unstaffed,E-wallet,"[""9975950100"", ""9594324777""]",charging,110091,east-delhi,,3,3.3 kW,₹2.85 per unit,AC,3,AC001,"['2W', '3W', '4W']"
pbdtl161,BYPL Crown Plaza,Powerbank,"11 KV S/stn near Star Mall, Behind Crowne Plaza",28.59074,77.29687,New Delhi,India,06:00:00,22:00:00,https://powerbank.green/assets/img/logo.png,Unstaffed,E-wallet,"[""9975950100"", ""9594324777""]",charging,110091,east-delhi,,2,22 kW,₹2.85 per unit,AC,2,T2,['4W']
1,"Reliance Mall, Sector 13, Dwarka",Jio-bp,"Reliance Mall, Najafgarh, Sector 13,",28.5984216,77.033075,Dwarka,India,00:00,23:59,https://numos5-gsx-test.s3.us-west-2.amazonaws.com/images/charge-stations/RR%20Mall%20Dwarka.png,Unstaffed,Jio-bp Pulse app wallet,"[""18008919023""]",charging,110075,south-west-delhi,,73,3.3 kWh,,AC,78,IEC_60309,['4W']
1,"Reliance Mall, Sector 13, Dwarka",Jio-bp,"Reliance Mall, Najafgarh, Sector 13,",28.5984216,77.033075,Dwarka,India,00:00,23:59,https://numos5-gsx-test.s3.us-west-2.amazonaws.com/images/charge-stations/RR%20Mall%20Dwarka.png,Unstaffed,Jio-bp Pulse app wallet,"[""18008919023""]",charging,110075,south-west-delhi,,27,10 kWh,,DC,34,GBT,['4W']
1,"Reliance Mall, Sector 13, Dwarka",Jio-bp,"Reliance Mall, Najafgarh, Sector 13,",28.5984216,77.033075,Dwarka,India,00:00,23:59,https://numos5-gsx-test.s3.us-west-2.amazonaws.com/images/charge-stations/RR%20Mall%20Dwarka.png,Unstaffed,Jio-bp Pulse app wallet,"[""18008919023""]",charging,110075,south-west-delhi,,0,60 kWh,,AC,2,CCS,['4W']
S13,GensolCharge Pvt. Ltd.,GensolCharge Pvt. Ltd.,"NDSE Grid, BRPL South Extension",28.568238,77.219666,Delhi,India,00:00:00,23:59:59,ev.delhitransport.in/static/connector_diagram/gbt.png,Unstaffed,"Card, E-Wallet, UPI","[""7042406677""]",charging,110001,central-delhi,,NA,15 kW,NA,DC,2.0,BEVC DC 001,['4W']
S12,GensolCharge Pvt. Ltd.,GensolCharge Pvt. Ltd.,"NDSE Grid, BRPL South Extension",28.568238,77.219666,Delhi,India,00:00:00,23:59:59,,Unstaffed,"Card, E-Wallet, UPI","[""7042406677""]",charging,110001,central-delhi,,NA,16 kW,NA,DC,2,BEVC DC 001,['4W']
S33,GensolCharge Pvt. Ltd.,GensolCharge Pvt. Ltd.,"NDSE Grid, BRPL South Extension",28.568238,77.219666,Delhi,India,00:00:00,23:59:59,ev.delhitransport.in/static/connector_diagram/gbt.png,Unstaffed,"Card, E-Wallet, UPI","[""7042406677""]",charging,110001,central-delhi,,NA,15 kW,NA,DC,2.0,BEVC DC 001,['4W']
3,BluSmart,BLUSMART,"Harkesh Nagar,Harkesh Nagar Metro Station,Okhla Phase II, Okhla Industrial Estate, New Delhi, Delhi",28.5435,77.2576,New Delhi,India,00:00:00,23:59:59,https://blu-smart.com/assets/images/logoNew.svg,Unstaffed,"E-wallet, cash","[""[phone]""]",charging,110020,south-delhi,,12,3.3 kW,₹2.73 per unit,AC,12,EVRE AC001,"['2W', '3W', '4W']"
3,BluSmart,BLUSMART,"Harkesh Nagar,Harkesh Nagar Metro Station,Okhla Phase II, Okhla Industrial Estate, New Delhi, Delhi",28.5435,77.2576,New Delhi,India,00:00:00,23:59:59,https://blu-smart.com/assets/images/logoNew.svg,Unstaffed,"E-wallet, cash","[""[phone]""]",charging,110020,south-delhi,,1,15 kW,₹2.73 per unit,DC,1,EVRE DC001,['4W']
062200130S01003,Kair,Sun Mobility,"Kair Village, New Delhi, Delhi 110043",28.61,76.93,New Delhi,India,06:00:00,22:00:00,Na,Staffed,"E-wallet, cash","[""9871048895""]",charging,110043,south-west-delhi,,2,56 kW,₹2.05 per unit,AC,2,battery_swapping,['4W']
062200130S01003,Kair,Sun Mobility,"Kair Village, New Delhi, Delhi 110043",28.61,76.93,New Delhi,India,06:00:00,22:00:00,Na,Staffed,"E-wallet, cash","[""9871048895""]",charging,110043,south-west-delhi,,1,10 kW,₹2.05 per unit,AC,1,AC001,"['2W', '3W', '4W']"
062200130S01003,Kair,Sun Mobility,"Kair Village, New Delhi, Delhi 110043",28.61,76.93,New Delhi,India,06:00:00,22:00:00,Na,Staffed,"E-wallet, cash","[""9871048895""]",charging,110043,south-west-delhi,,1,15 kW,₹2.05 per unit,AC,1,TYPE 2 AC,['4W']
062200130S01018,Shubhash Nagar Metro Parking,Sun Mobility,"Najafgarh Rd, Meenakshi Garden, Ashok Nagar, New Delhi, Delhi 110018",28.64,77.1,New Delhi,India,06:00:00,22:00:00,,Staffed,"E-wallet, cash","[""9871048895""]",charging,110018,west-delhi,,2,56 kW,₹2.05 per unit,AC,2,battery_swapping,['4W']
062200130S01018,Shubhash Nagar Metro Parking,Sun Mobility,"Najafgarh Rd, Meenakshi Garden, Ashok Nagar, New Delhi, Delhi 110018",28.64,77.1,New Delhi,India,06:00:00,22:00:00,,Staffed,"E-wallet, cash","[""9871048895""]",charging,110018,west-delhi,,1,10 kW,₹2.05 per unit,AC,1,AC001,"['2W', '3W', '4W']"
